timestamp,tweet_text,username,all_hashtags,followers_count
,,,,
15-04-2020 20:19,"b'Wireless Earbuds, Meidong KY06 Bluetooth 5.0 Headphones HiFi Stereo Sound in-Ear https://t.co/v7ebmUIIaC #amazon #bluetooth #headphones'",b'ilovesavingsca',"['amazon', 'bluetooth', 'headphones']",208
,,,,
15-04-2020 20:18,b'$AMZN closes higher for the 3rd day in a row: https://t.co/zXwc2JBENu Sentiment: Bullish #AMZN #Amazon',b'tq_equities',"['AMZN', 'Amazon']",506
,,,,
15-04-2020 20:18,b'$35 #Amazon or #Paypal #GIVEAWAY!  To Enter you must :  1) Be following myself and @ZIONI  2) Retweet This Tweet 3) Tag someone who could use this!  Ends 4/21',b'NJonkratz',"['Amazon', 'Paypal', 'GIVEAWAY']",2881
,,,,
15-04-2020 20:18,"b'Reusable Drinking Straws,Neworld Senior Stainless Steel Drinking Food Grade Straws(4 https://t.co/mMdKdEpb6g #amazon #neworld #straws'",b'ilovesavingsca',"['amazon', 'neworld', 'straws']",208
,,,,
15-04-2020 20:16,b'Ensure \xe2\x80\x93 6 packs https://t.co/EyJQCPBMa9 #amazon #ensure',b'ilovesavingsca',"['amazon', 'ensure']",208
,,,,
15-04-2020 20:16,b'I think it was Jin who recommended this book? Anyway I just finished ch3 and my eyes are sore from crying. In a good way \xf0\x9f\x98\x9d \xe2\x81\xa6@BTS_twt\xe2\x81\xa9  The Miracles of the Namiya General Store https://t.co/qS3aEjDX4A #Amazon',b'bts_army_momma',['Amazon'],255
,,,,
15-04-2020 20:16,b'Having trouble deciding which flavor to get? Try our variety box so you can taste all the flavors and figure out which one is your favorite! . . Photo courtesy of @cupajocafe  . #varietypack #stayfocused #energyboost #get____done #boostenergy  #foundonamazon #amazon https://t.co/bhXH7IzHHR',b'SeattleGummy',"['varietypack', 'stayfocused', 'energyboost', 'get____done', 'boostenergy', 'foundonamazon', 'amazon']",1307
,,,,
15-04-2020 20:15,b'#AmazonPrimeVideo executives must be fans of the movie Inception. I pay for Prime Video but in the app are #video I can watch but I need to pay another fee. Imagine if #Netflix did that. I probably need to pay to watch Inception on Prime Video. #streamingvideo #Amazon',b'dhughes',"['AmazonPrimeVideo', 'video', 'Netflix', 'streamingvideo', 'Amazon']",221
,,,,
15-04-2020 20:15,b'Philips Norelco Multigroom All-In-One Series only $19.95!!  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/4W1T5peizm https://t.co/FQznWb4n0U',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 20:15,"b'Sunchips Multigrain Chips Variety Pack, 40 Count only $15.19!!  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/HJFnQf3XNv https://t.co/HntfwgsJI8'",b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 20:15,b'High Speed Thermal Label Printer for $169.99!! (Retail: $299.99)  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/L6r9Nyorcn https://t.co/hIbkGRGPRF',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 20:15,b'Hey Folks:) Looking for your next show to binge watch this Quarantine...look no further:) This was a blast to work on with some really great people that I love!  https://t.co/qwRF1diAHC   #bingewatching #coronapocalypse #COVID19 #Hollywood #acting #Amazon https://t.co/6vvfIT2bTA',b'Billyfro',"['bingewatching', 'coronapocalypse', 'COVID19', 'Hollywood', 'acting', 'Amazon']",202
,,,,
15-04-2020 20:15,"b'Most versatile word in the English language The F Word and Verb Definition Coffee Mug, ... by Willcallyou for $10.99 https://t.co/mZWC9hsozF via #amazon'",b'shadowconn',['amazon'],21086
,,,,
15-04-2020 20:14,b'New gift idea (The Rag Company CASE 16 x 16 Blue Eagle Edgeless 500 Microfiber Towel (100 Count)) has been published on Gift Advisor - https://t.co/FYgeh1PF6x #Monday #Tuesday #Wednesday #Thursday #Firday #Saturday #Sunday #amazon #gift #shopping #discount #follow #UnitedStates https://t.co/Fp5moefHw1',b'websmenu',"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Firday', 'Saturday', 'Sunday', 'amazon', 'gift', 'shopping', 'discount', 'follow', 'UnitedStates']",1327
,,,,
15-04-2020 20:13,b'Smuckers 1L https://t.co/Z9p03sfVcr #amazon #jam #smuckers',b'ilovesavingsca',"['amazon', 'jam', 'smuckers']",208
,,,,
15-04-2020 20:12,b'I HAVE SOME FREE PRODUCTS INSTEAD OF REVIEW FOR USA &amp; UK..PLEASE DM ME HERE OR USE THAT QR.. THANK YOU #free #test #Teste #produkt #produkttest #produkttester  #produkttests #bloger #amazonreviewer  #amazonfreebies #amazon #amazonreviews #freetestingproduct #amazonproductreviews https://t.co/iS6z18llB9',b'me03885',"['free', 'test', 'Teste', 'produkt', 'produkttest', 'produkttester', 'produkttests', 'bloger', 'amazonreviewer', 'amazonfreebies', 'amazon', 'amazonreviews', 'freetestingproduct', 'amazonproductreviews']",4
,,,,
15-04-2020 20:12,b'De \xf0\x9f\x87\xa9\xf0\x9f\x87\xaa product refund after review with cover PayPal fee #amazon #amazonfreebie #amazonfreedomsale #freestyle #amazonfreetester #amazonfreeproduct #amazonfreegiftcards #amazonfreebies_need_reviewer #amazongermany #amazonreviewgermany #germanyamazon #german #amazongermany\xe2\x9d\x97 https://t.co/Ofke2aPjoN',b'AgentSeller',"['amazon', 'amazonfreebie', 'amazonfreedomsale', 'freestyle', 'amazonfreetester', 'amazonfreeproduct', 'amazonfreegiftcards', 'amazonfreebies_need_reviewer', 'amazongermany', 'amazonreviewgermany', 'germanyamazon', 'german', 'amazongermany']",22
,,,,
15-04-2020 20:12,"b""We must transcend the tides. Differences aside, we're all humans trying to survive the times. It's not too late to purchase your copy of FBTAR and save lives!  #peace #triumph #COVID19 #video #live #book #deals #amazon #TheGreatAwakening #UnitedNotDivided  https://t.co/ucqrGUvqRI""",b'ElijahO14394685',"['peace', 'triumph', 'COVID19', 'video', 'live', 'book', 'deals', 'amazon', 'TheGreatAwakening', 'UnitedNotDivided']",36
,,,,
15-04-2020 20:12,b'De \xf0\x9f\x87\xa9\xf0\x9f\x87\xaa product refund after review with cover PayPal fee #amazon #amazonfreebie #amazonfreedomsale #freestyle #amazonfreetester #amazonfreeproduct #amazonfreegiftcards #amazonfreebies_need_reviewer #amazongermany #amazonreviewgermany #germanyamazon #german #amazongermany\xe2\x9d\x97 https://t.co/k9xxGFdRh8',b'AgentSeller',"['amazon', 'amazonfreebie', 'amazonfreedomsale', 'freestyle', 'amazonfreetester', 'amazonfreeproduct', 'amazonfreegiftcards', 'amazonfreebies_need_reviewer', 'amazongermany', 'amazonreviewgermany', 'germanyamazon', 'german', 'amazongermany']",22
,,,,
15-04-2020 20:11,"b'In stock...DUDE Wipes, Mint Chill, 48 Count (Pack... https://t.co/HKzAzEcq3M #Amazon'",b'DUDEwipes',['Amazon'],13050
,,,,
15-04-2020 20:11,b'Since Covid-19 WE realized WE need a more connects with You all Our #51Dynasties....So WE have started a @discord Brand Channel contact US for entry always check https://t.co/xP0S3fIEOb for updates #goodvibes #GamerCouple #Microsoft #Apple #Amazon #Google #ContentCreatorCouple',b'SR51Media',"['51Dynasties', 'goodvibes', 'GamerCouple', 'Microsoft', 'Apple', 'Amazon', 'Google', 'ContentCreatorCouple']",3147
,,,,
15-04-2020 20:10,b'Pass the time \xf0\x9f\x8d\xa6  Hamilton Beach Automatic Ice Cream Maker for $30.06!!  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/dtnAwAhyra https://t.co/b82qnEc8Vr',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 20:10,"b""Umm, 104-Pack of Lay's Classic Potato Chips for $29!!!  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/iI55or2e3v https://t.co/BOAZczLiwQ""",b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 20:10,b'Cordless Rechargeable Muscle Massage Gun only $33.98 \xf0\x9f\x94\xa5  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #Deal #ganga   https://t.co/RIZQzitXuc https://t.co/MGDAVyacff',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'Deal', 'ganga']",1073
,,,,
15-04-2020 20:10,b'France to Amazon: Ship only essentials in 24 hours or pay 1 million euros per day https://t.co/Z363SGaO3a #Companies https://t.co/eQQT8822Zi #France #to #Amazon #zamjenska #Ship #only #essentials #in #24 #hours #or #pay #1 #million #euros #per #day #  754',b'poandpo',"['Companies', 'France', 'to', 'Amazon', 'zamjenska', 'Ship', 'only', 'essentials', 'in', 'hours', 'or', 'pay', 'million', 'euros', 'per', 'day']",3482
,,,,
15-04-2020 20:09,b'Earn more with ADSREPAY STREAKS - https://t.co/K3w2DWuxWt https://t.co/yPDc6WFt78 via @YouTube  #earn #save #money #workfromhome #steeak #bonus #paypal #gpt #success #amazon #freelancers #youtubers #users',b'AdsRepay',"['earn', 'save', 'money', 'workfromhome', 'steeak', 'bonus', 'paypal', 'gpt', 'success', 'amazon', 'freelancers', 'youtubers', 'users']",372
,,,,
15-04-2020 20:09,"b'When your #amazon subscription order has t shown up yet and these are the only things close to paper towels  left in the house. Thanks @amandatsong #quarantinelife @ Waltham, Massachusetts https://t.co/ZRZU2amsSx'",b'lizhmccarthy',"['amazon', 'quarantinelife']",565
,,,,
15-04-2020 20:09,b'Available from Amazon Prime today #Middlesbrough #LeeDuffy #Boro #SouthBank #JamieBoyle #Amazon #Teesside #Parmo @leetheduffer \xf0\x9f\x8c\x95 https://t.co/2YvLqSBzqQ',b'jamieboyle10',"['Middlesbrough', 'LeeDuffy', 'Boro', 'SouthBank', 'JamieBoyle', 'Amazon', 'Teesside', 'Parmo']",1637
,,,,
15-04-2020 20:09,b'Little Tikes 2-in-1 Pirate Ship https://t.co/5e7flS1e75 #amazon #little-tikes',b'ilovesavingsca',"['amazon', 'little']",208
,,,,
15-04-2020 20:08,"b'As a customized machine, QUIN asks more direct questions than you average humans #nowstreaming #2050movie #amazon #itunes #artificialintelligence #stormimaya #deancain #superman #sexrobots #robots #scifi #fantasy #nowplaying #trending #twitter https://t.co/Io28gXDa7k'",b'2050Movie',"['nowstreaming', '2050movie', 'amazon', 'itunes', 'artificialintelligence', 'stormimaya', 'deancain', 'superman', 'sexrobots', 'robots', 'scifi', 'fantasy', 'nowplaying', 'trending', 'twitter']",460
,,,,
15-04-2020 20:08,"b""Enter the #giveaway to #win $15 worth of books from #Amazon or Book Depository at All the Ups and Downs' blog. https://t.co/2UPPgips34""",b'xMikkyMouse',"['giveaway', 'win', 'Amazon']",907
,,,,
15-04-2020 20:08,b'COMING SOON #NEWCASTLE #TYNESIDE #JAMIEBOYLEBOOKS #STEVEWRAITH #AMAZON #EVERYBOYSDREAM #GEORDIE #TYNE @andybee80 @stevewraith @TyneBooks @WaterstonesNewc @davecourtney666 @davey_huntley  @NewcastleCC @ChronicleNUFC https://t.co/ZsgmPDsKAF',b'jamieboyle10',"['NEWCASTLE', 'TYNESIDE', 'JAMIEBOYLEBOOKS', 'STEVEWRAITH', 'AMAZON', 'EVERYBOYSDREAM', 'GEORDIE', 'TYNE']",1637
,,,,
15-04-2020 20:06,"b'@Himayatullah64 I just made the #BESTSELLER list with the new book, on #AMAZON, you can get a free dowload of it today!!!  My gift to you!'",b'PeggyMercer',"['BESTSELLER', 'AMAZON']",11523
,,,,
15-04-2020 20:06,b'Win a $100 @amazon GC with us!  #superawesome #win #Amazon #challenge #fun #WednesdayWisdom https://t.co/rV7oq6mSAH',b'mysuperawesome2',"['superawesome', 'win', 'Amazon', 'challenge', 'fun', 'WednesdayWisdom']",3
,,,,
15-04-2020 20:06,b'Phishing kit prices skyrocketed in 2019 by 149% https://t.co/hyNJm2A6CN #Phishing #cybercrime #darkweb #cybercriminals #Amazon #Google #Instagram #Office365 #PayPal',b'shieldly',"['Phishing', 'cybercrime', 'darkweb', 'cybercriminals', 'Amazon', 'Google', 'Instagram', 'Office365', 'PayPal']",98
,,,,
15-04-2020 20:06,"b""@neuroganinc Here's our article about all the snake oil #CBD for sale on #Amazon: https://t.co/u5gpiPGy4N  tl,dr: NEVER buy CBD off Amazon, buy from a trusted brand we recommend (including Neurogan... we love their pre-rolls!)""",b'MinistryofHemp',"['CBD', 'Amazon']",6121
,,,,
15-04-2020 20:06,b'4-15 **AVAILABLE NOW** at #Amazon paper #book &amp; #ebook #kindle #film #camera available at https://t.co/EXQdDWPYVs #photography #art #photo #Arizona https://t.co/4uUv0wAWJZ',b'diomedes66',"['Amazon', 'book', 'ebook', 'kindle', 'film', 'camera', 'photography', 'art', 'photo', 'Arizona']",82440
,,,,
15-04-2020 20:05,b'Get them #KINDLES cranked up and get your #FREE copy now off #AMAZON...title is #BIGDADDYISLANDKUMBAYACOMEBYHERE...I am so excited to have a #BESTSELLER...yee haw. https://t.co/AYR2LGJO2C',b'PeggyMercer',"['KINDLES', 'FREE', 'AMAZON', 'BIGDADDYISLANDKUMBAYACOMEBYHERE', 'BESTSELLER']",11523
,,,,
15-04-2020 20:05,b'Natural Premium Organic Hemp Oil 2-PACK only $13.99!!  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/c6fPxb3MY9 https://t.co/5MiX8LoM7H',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 20:05,b'WD 2TB Elements Portable External Hard Drive for $64.99!! (Retail: $129.99)  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/s6mX9qKQaE https://t.co/zHeO9NWWgc',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 20:05,b'SNACK ALERT \xf0\x9f\x9a\xa8   40 Bags of 1oz Doritos Nacho Cheese Flavored Tortilla Chips only $10.62!!  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/tyhoeeQXy5 https://t.co/iRk8b6rn4u',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 20:05,"b""Neurogan tested the top 12 #CBD brands on #Amazon &amp; found they were ALL fake https://t.co/0H3Xl2zXxW   We've written about this before, but it's cool to see the proof. Also, look for us to review some great @neuroganinc products in the near future on our site.""",b'MinistryofHemp',"['CBD', 'Amazon']",6121
,,,,
15-04-2020 20:05,"b'Amazon Slaps Affiliates: ""You\'ve Prepared for This...RIGHT?"" https://t.co/JKR6HeY28r #amazon #amazonaffiliates #thebizcrush #KennethHolland https://t.co/yiTolq5UGQ'",b'KennethHolland',"['amazon', 'amazonaffiliates', 'thebizcrush', 'KennethHolland']",20107
,,,,
15-04-2020 20:03,b'How Amazon Search Engine Optimization Works? @BuyBoxExperts  https://t.co/XD6pZBn6h4  #amazon #amazonseo #branding #customerservice #onlinereputationmangement #ORM #SEOtips https://t.co/YYuEpBBz9y',b'BlueOceanGT',"['amazon', 'amazonseo', 'branding', 'customerservice', 'onlinereputationmangement', 'ORM', 'SEOtips']",39347
,,,,
15-04-2020 20:03,b'#Amazon suspends all activity in #France amid virus crisis https://t.co/coxXihZhVE',b'TechXplore_com',"['Amazon', 'France']",11123
,,,,
15-04-2020 20:03,"b'@neilwalkerwrote Thank you, Neil. Have a great day and stay safe.  Suicide bombers have become a renewable resource, but who is buying their souls, and why?  A roller coaster ride of a book. Well-written and full of twists. #Amazon review  UK https://t.co/ejuuEmLbC3  USA https://t.co/r1xs4c5nMh'",b'dmtoft',['Amazon'],23580
,,,,
15-04-2020 20:03,"b""My American friends   We've found a way to rid ourselves of #amazon   NOW IT'S YOUR TURN   https://t.co/PPD2lRE3Fa""",b'DontDenyThe',['amazon'],586
,,,,
15-04-2020 20:00,b'NuWave 3-Qt. Air Fryer for $59.99!! (Retail: $99.99)  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/sVyKA5MshH https://t.co/YeTvWZyIfN',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 20:00,b'Winix Air Purifier with True HEPA for $152.99!! (Retail: $249.99)  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/izeHmhL5XK https://t.co/2b818JP7xC',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 20:00,b'FANTASTIC WRITERS -  AMAZING BOOKS - INDIE BOOK SOURCE. https://t.co/USjAKAxPV6   #Books #Authors #IARTG #Reading #Kindle #Amazon #ReadIndie #indieauthors #ian1 #LinkedIn #bookboost @JPCarter47 @jim_yackel  @jonathanmeyer_ @HollowManSeries @TheresaSnyder19 @Tammysdragonfly https://t.co/4ur4YHfDQx',b'rcarter67606',"['Books', 'Authors', 'IARTG', 'Reading', 'Kindle', 'Amazon', 'ReadIndie', 'indieauthors', 'ian1', 'LinkedIn', 'bookboost']",19395
,,,,
15-04-2020 20:00,b'Nature Valley Soft Baked Oatmeal Squares $15.04 https://t.co/bvunFLGdNi at #Amazon https://t.co/ihqEqv5opP',b'dealnarwhal',['Amazon'],11145
,,,,
15-04-2020 20:00,"b'Twist, Turns, Secrets, Lies #booklovers #books #romance #Romance #coffeetime #fantasy #weekendread #bookbloggers #bookstoread #coffee #weekendread #bookbloggers #book #gamedev #Read #greatreads #RomanceBooks #storyteller #fiction #Amazon #writinglife #novels #HistFic #bookboost https://t.co/pJvoAtQVWI'",b'RaelleLogan1',"['booklovers', 'books', 'romance', 'Romance', 'coffeetime', 'fantasy', 'weekendread', 'bookbloggers', 'bookstoread', 'coffee', 'weekendread', 'bookbloggers', 'book', 'gamedev', 'Read', 'greatreads', 'RomanceBooks', 'storyteller', 'fiction', 'Amazon', 'writinglife', 'novels', 'HistFic', 'bookboost']",13438
,,,,
