timestamp,tweet_text,username,all_hashtags,followers_count
15-04-2020 19:58,b'Check out my list on Amazon https://t.co/L2WQBpirSJ #Amazon',b'DaiDai_TheGoon',['Amazon'],5095
,,,,
15-04-2020 19:58,b'Enter for a chance to win a $100 #Amazon #GiftCard by @DebraKayn  #AllofHisSecrets #NewRelease #BikerRomance #AgeGap  https://t.co/0yffGkiVzY',b'angels_gp',"['Amazon', 'GiftCard', 'AllofHisSecrets', 'NewRelease', 'BikerRomance', 'AgeGap']",2396
,,,,
15-04-2020 19:57,b'Get those Amazon purchases \xf0\x9f\x8e\x81shipped faster for free  One month #free #Amazon Prime trial 6 month \xf0\x9f\x91\x80 free for students click for details https://t.co/vkCEWOmxOz https://t.co/ZZoBAvYUpI',b'CoolDealCA',"['free', 'Amazon']",1073
,,,,
15-04-2020 19:56,b'Ocean TV this week sold the very last Brand-new Humax HB1100S for the fair price of 149euros who says Amazon was the best place to source them #amazon #humax #freesat https://t.co/JckwR30pui',b'oceanpalma',"['amazon', 'humax', 'freesat']",202
,,,,
15-04-2020 19:55,b'And hazard pay?????  #Amazon  #CapitalismKills https://t.co/lUkAAFCrlu',b'Plutocracy1',"['Amazon', 'CapitalismKills']",81
,,,,
15-04-2020 19:54,"b""The #NewNormal tactic being used on workers FORCED out of steady jobs by #COVID19 is to SHAME them during imposed #HouseArrest to take horrible jobs as corporate slaves. As though we're happy to abandon a life's dream of small business to schlep boxes for #Amazon. #IDoNotConsent https://t.co/Oo8VcnzA7o""",b'rileysomething',"['NewNormal', 'COVID19', 'HouseArrest', 'Amazon', 'IDoNotConsent']",886
,,,,
15-04-2020 19:54,"b'99p until the end of the month.   When Ramsey and Bella meet at a masked ball, he\xe2\x80\x99s left holding her mask. But did she leave on her own accord because there\xe2\x80\x99s a wicked mother around. https://t.co/oR5YrnXXL2  #romance #fairytale #Cinderella #novel #amazon #Kindle #kimdleunlimited https://t.co/FnAu1DjpYn'",b'jmralleyauthor',"['romance', 'fairytale', 'Cinderella', 'novel', 'amazon', 'Kindle', 'kimdleunlimited']",2522
,,,,
15-04-2020 19:54,b'#Inventory Management Optimization Methods #TMSmart https://t.co/zRstET2tRe #amazon',b'thestartupmag',"['Inventory', 'TMSmart', 'amazon']",12998
,,,,
15-04-2020 19:53,b'Bengaluru-based digital lender Capital Float announced on Monday it has completed a USD 15 million (Rs 110 crore) equity fund-raise from its existing investors.  #amazon #Bengaluru #CapitalFloat #RibbitCapital #SAIFpartners #SequoiaCapital https://t.co/U5dYAex6DZ https://t.co/LLPWtV4JTJ',b'start_yp',"['amazon', 'Bengaluru', 'CapitalFloat', 'RibbitCapital', 'SAIFpartners', 'SequoiaCapital']",35
,,,,
15-04-2020 19:50,b'Coffee Filters https://t.co/Q9wqhMJTC9 #amazon #coffee-filters',b'ilovesavingsca',"['amazon', 'coffee']",208
,,,,
15-04-2020 19:50,b'Pentagon IG: We Can\xe2\x80\x99t Rule Out White House Influence on JEDI Award  Why can\xe2\x80\x99t they rule it out? Because several officials asserted a \xe2\x80\x9cpresidential communications privilege.\xe2\x80\x9d  Of course they did.  #RuleOfLaw #Ethics #Amazon #Trump  https://t.co/dstpGsBthN',b'rforkish',"['RuleOfLaw', 'Ethics', 'Amazon', 'Trump']",205
,,,,
15-04-2020 19:50,b'Searching for your next book? Check out this list from my Amazon Storefront: Books Ive Read. #AD #Amazon #reading  https://t.co/hEtplUKRy2 https://t.co/9YkdqJ1lkU',b'surlyhousewife',"['AD', 'Amazon', 'reading']",5456
,,,,
15-04-2020 19:50,"b'12in #Apple #Macbook Retina only $659!!! (Retail: $1,299.99)  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/Ahh3mtjTG2 https://t.co/T7hioq2b47'",b'CoolDealCA',"['Apple', 'Macbook', 'freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:50,"b""Read @AmazonKindle books on your Windows PC? Turns out you can! Here's how to use your Web browser or find &amp; download the official Kindle Reader app for the PC: https://t.co/qDCbFPfoBC #amazon #kindle #ebooks #windows https://t.co/8AOpypNOIk""",b'DaveTaylor',"['amazon', 'kindle', 'ebooks', 'windows']",15299
,,,,
15-04-2020 19:49,"b'Amazing company inside and out.  Inspired Beauty Brands, Inc. provide quality products with quality people behind it. #targetpath  #onlinestrategy #salesgrowth #amazon https://t.co/HBcOOJbSnP'",b'deenaghazarian',"['targetpath', 'onlinestrategy', 'salesgrowth', 'amazon']",437
,,,,
15-04-2020 19:48,b'#Amazon founder #JeffBezos\xe2\x80\x94the world\xe2\x80\x99s richest man\xe2\x80\x94has added nearly $24 billion to his already massive fortune in 2020 as virus-related lockdowns across the globe have forced people to stay inside and fueled increased e-commerce demand. https://t.co/TtmFiw49ro #COVID19 #USA',b'jftaveira1993',"['Amazon', 'JeffBezos', 'COVID19', 'USA']",1723
,,,,
15-04-2020 19:48,"b""@MsEveWill That's true !! Stick with your bloody #Netflix and #Amazon, let's see if any movie or series left to watch. Latest jokes you can get around 2:30 at Trump daily meeting.""",b'SteveSekhon',"['Netflix', 'Amazon']",148
,,,,
15-04-2020 19:48,b'You boys spoil me if you think I should add something tell me  as I usually Only put stuff on I want lol not what you want to see Check out my list on Amazon https://t.co/kQeknUvXTx #Amazon',b'Mrskamofficial',['Amazon'],695
,,,,
15-04-2020 19:48,"b'#Chollo #Amazon Under Armour Playoff 2.0 Polo, Hombre, Azul (Coded Blue/Boho Blue/Pitch Gray 451), XXL  Precio oferta: 30,51      \xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 \xf0\x9f\x91\x89 https://t.co/LNNNrjuCdx https://t.co/rNHmBSR2kc'",b'chollosyoferta',"['Chollo', 'Amazon']",1264
,,,,
15-04-2020 19:46,b'Please be careful when ordering off of #Amazon right now. The driver just took a picture of the package on my doorstep and then walked off with the package. They have discontinued costumer service by phone due to #COVID19 and their chat service reps keep disconnecting.',b'JoshNiehaus',"['Amazon', 'COVID19']",163
,,,,
15-04-2020 19:46,b'Paperback now available! Rhode Island Rendezvous Rita Delude  https://t.co/4LPjLKSZmX #CrazyInk #SweetRomance #Amazon  #bookworm #bookaholic #booknerd #bookobsessed #bookish #bookaddict  #read #GreatRead #paperback #book #bestseller #mustread #WhatToRead #Romance  #eBooks #ebook https://t.co/5292xqz6u2',b'author_rita',"['CrazyInk', 'SweetRomance', 'Amazon', 'bookworm', 'bookaholic', 'booknerd', 'bookobsessed', 'bookish', 'bookaddict', 'read', 'GreatRead', 'paperback', 'book', 'bestseller', 'mustread', 'WhatToRead', 'Romance', 'eBooks', 'ebook']",164
,,,,
15-04-2020 19:45,"b""I lived in the Peruvian #Amazon (i.e. the jungle, not evil corporation) without any shots or #vaccines got bit by every insect imaginable a billion times in all orifices of my body: guess which Queen is still alive (despite the patriarchy's best efforts)? THIS 1 #NoVaccineForMe https://t.co/hUyGLN6NIS""",b'ALIENDANCEMUSIC',"['Amazon', 'vaccines', 'NoVaccineForMe']",1376
,,,,
15-04-2020 19:45,b'#Amazon Halts Activity at French Warehouses After #Court Order  https://t.co/TsapizSTe3',b'hwingo',"['Amazon', 'Court']",11740
,,,,
15-04-2020 19:44,"b'New gift idea (Zwipes Auto 883-3 Professional Microfiber Dust Cloth and Polishing Cloth Towel, 6-Pack) has been published on Gift ... - https://t.co/SvrMU608Aq #Monday #Tuesday #Wednesday #Thursday #Firday #Saturday #Sunday #amazon #gift #shopping #discount #follow #UnitedStates https://t.co/8jMCvcrBAV'",b'websmenu',"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Firday', 'Saturday', 'Sunday', 'amazon', 'gift', 'shopping', 'discount', 'follow', 'UnitedStates']",1327
,,,,
15-04-2020 19:42,b'Preparing the new Aloades series for Amazon UK!!! #oliveoil #aloades #greece #uk #logo  #food #gourmet #bottle #amazon https://t.co/1oRMWLwAqO',b'aloadesoliveoil',"['oliveoil', 'aloades', 'greece', 'uk', 'logo', 'food', 'gourmet', 'bottle', 'amazon']",83
,,,,
15-04-2020 19:42,"b'""Dell OptiPlex 3070 i5 Micro Desktop PC for $659 + free shipping: Deal News"" #Amazon #Ebay #Walmart #Discounts #Coupons #Deals: https://t.co/RNTfiaSXxr'",b'robinsnewswire',"['Amazon', 'Ebay', 'Walmart', 'Discounts', 'Coupons', 'Deals']",25036
,,,,
15-04-2020 19:42,"b'""Ninja AF101 4-Quart 1550-Watt Programmable Base Air Fryer only $50.00: eDeal Info"" #Amazon #Ebay #Walmart #Discounts #Coupons #Deals: https://t.co/ohQE9Hk6rt'",b'robinsnewswire',"['Amazon', 'Ebay', 'Walmart', 'Discounts', 'Coupons', 'Deals']",25036
,,,,
15-04-2020 19:42,"b'""Ashley Furniture Signature Design 8 Inch Innerspring Queen Mattress only $132.39: eDeal Info"" #Amazon #Ebay #Walmart #Discounts #Coupons #Deals: https://t.co/q97IkhuR7a'",b'robinsnewswire',"['Amazon', 'Ebay', 'Walmart', 'Discounts', 'Coupons', 'Deals']",25036
,,,,
15-04-2020 19:42,"b'""Anran 4 Channel 1080N Home Security Camera with 1TB Hard Drive only $111.99: eDeal Info"" #Amazon #Ebay #Walmart #Discounts #Coupons #Deals: https://t.co/nY3iMeEgB7'",b'robinsnewswire',"['Amazon', 'Ebay', 'Walmart', 'Discounts', 'Coupons', 'Deals']",25036
,,,,
15-04-2020 19:42,"b'""Shark Steam Pocket Mop Hard Floor Cleaner only $59.99: eDeal Info"" #Amazon #Ebay #Walmart #Discounts #Coupons #Deals: https://t.co/Rgw9s1UO6C'",b'robinsnewswire',"['Amazon', 'Ebay', 'Walmart', 'Discounts', 'Coupons', 'Deals']",25036
,,,,
15-04-2020 19:41,"b""A Killing in Capone's Playground: The True Story of the Hunt for the... https://t.co/Vtx0Cez7UY #Amazon \xe2\x81\xa6@amazon\xe2\x81\xa9 \xe2\x81\xa6@chrisslyon\xe2\x81\xa9 \xe2\x81\xa6@writersofwrongs\xe2\x81\xa9 #SocialDistancing #selfquarantine""",b'CaponePlaygroun',"['Amazon', 'SocialDistancing', 'selfquarantine']",845
,,,,
15-04-2020 19:40,b'Little glimpse of an #audition written by yours truly. \xf0\x9f\x8e\xad \xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96\xe2\x9e\x96 @MonroeTalent  \xe2\x9e\x96\xe2\x9e\x96 #BosleyForReacher #JackReacher #Reacher #LeeChild #Amazon #TheLandOfBoz  #JeffBosley #WorkHarderThanTheOtherGuy #GreenBeret #Filmmaker #Producer #Actor  #MethodActor https://t.co/0ao7JR3gAn',b'thejeffbosley',"['audition', 'BosleyForReacher', 'JackReacher', 'Reacher', 'LeeChild', 'Amazon', 'TheLandOfBoz', 'JeffBosley', 'WorkHarderThanTheOtherGuy', 'GreenBeret', 'Filmmaker', 'Producer', 'Actor', 'MethodActor']",20628
,,,,
15-04-2020 19:40,b'4K Action #Camera for $35.99 \xf0\x9f\x93\xb8 (Retail: $55.99)  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/9q3mIFozCW https://t.co/3OAJIyiBNt',b'CoolDealCA',"['Camera', 'freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:40,"b'LifeStyles SKYN Original Condoms, 24 Count only $11.17!!!  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/Ewk6Fw6HWP https://t.co/yq6HkPr1tq'",b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:40,"b'Sony 75-Inch 4K Ultra HD Smart LED #TV for $1,798!! (Retail: $2,799)  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #Deal #ganga   https://t.co/zJR6GTraSW https://t.co/wSvYfMmpEn'",b'CoolDealCA',"['TV', 'freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:40,b'Getting away from it all can be murder.  The Volcano Shake  by Tom Bradley Jr.  https://t.co/UhRCEpPG0f  #SNRTG #IARTG #99cents on #Amazon',b'TBradleywrites',"['SNRTG', 'IARTG', '99cents', 'Amazon']",10286
,,,,
15-04-2020 19:39,"b'#WednesdayMotivation Almost done, #amediting #ZombieApocalypse #zombies #KDP #Amazon #Zombie #Apocalyptic #Apocalypse'",b'ZombiegirlChris',"['WednesdayMotivation', 'amediting', 'ZombieApocalypse', 'zombies', 'KDP', 'Amazon', 'Zombie', 'Apocalyptic', 'Apocalypse']",231
,,,,
15-04-2020 19:39,b'Sandy Star Take My Breath Away Commercial https://t.co/9l524AdGTn via @YouTube #Youtube #Soundcloud #AppleMusic #Itunes #Amazon #GooglePlay #Deezer #PandoraNow #Tidal #Distrokid #CDBaby #Spotify #ArianaGrande #EllaMai',b'Ghostblack305',"['Youtube', 'Soundcloud', 'AppleMusic', 'Itunes', 'Amazon', 'GooglePlay', 'Deezer', 'PandoraNow', 'Tidal', 'Distrokid', 'CDBaby', 'Spotify', 'ArianaGrande', 'EllaMai']",30232
,,,,
15-04-2020 19:38,b'@MakeItWithMissy #truecrime All the time #Writer #write #WritingCommunity #amazon https://t.co/uBCyxEi8Ai',b'RMSauthor',"['truecrime', 'Writer', 'write', 'WritingCommunity', 'amazon']",1396
,,,,
15-04-2020 19:37,"b'@JeffBezos increased his fortune by 24 billion dollars. If he shared his wealth with his 750,000 Amazon employees they would get $32,000 each. #AmazonStrike #Amazon #Bezos'",b'Davidinbacliff',"['AmazonStrike', 'Amazon', 'Bezos']",58
,,,,
15-04-2020 19:37,b'https://t.co/wwKcwg5QFK Saving the planet the #amazon way!',b'NickSwatman',['amazon'],11
,,,,
15-04-2020 19:37,b'The stimulus package going straight to Jeff  #stimuluspayment #lockdown #amazon https://t.co/2f8bYJkfLa',b'HamdiDaro',"['stimuluspayment', 'lockdown', 'amazon']",65
,,,,
15-04-2020 19:36,b'Going to shop on Amazon France.  Planning to order PlayStation 7.  Video of un-boxing an Specs dropping later.  #amazon #PlayStation',b'tash__i',"['amazon', 'PlayStation']",349
,,,,
15-04-2020 19:35,b'@watch_union \xf0\x9f\x9b\x91 STOP  #Amazon',b'HansLak',['Amazon'],26787
,,,,
15-04-2020 19:35,b'Enter for a chance to win a $100 #Amazon #GiftCard by @DebraKayn  #AllofHisSecrets #NewRelease #BikerRomance #AgeGap  https://t.co/9dztbne4fo',b'mshogrider67',"['Amazon', 'GiftCard', 'AllofHisSecrets', 'NewRelease', 'BikerRomance', 'AgeGap']",4413
,,,,
15-04-2020 19:35,b'Highly Rated FPV Drone with 720P HD #Camera for $79.99!! (Retail: $159.99)  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/0MNsg2mFGd https://t.co/3XHaV3ZyFB',b'CoolDealCA',"['Camera', 'freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:35,b'France to Amazon: Ship only essentials in 24 hours or pay 1 million euros per day https://t.co/Z363SGaO3a #Companies https://t.co/eQQT8822Zi #France #to #Amazon #zamjenska #Ship #only #essentials #in #24 #hours #or #pay #1 #million #euros #per #day #  343',b'poandpo',"['Companies', 'France', 'to', 'Amazon', 'zamjenska', 'Ship', 'only', 'essentials', 'in', 'hours', 'or', 'pay', 'million', 'euros', 'per', 'day']",3482
,,,,
15-04-2020 19:35,b'Amazon Affiliate Commission 2020 Cuts: Ecom Giant Lowers Hammer on Affiliates https://t.co/mM53OAAiuM #amazon #amazonaffiliates #thebizcrush #KennethHolland https://t.co/qOiAPJjEwQ',b'KennethHolland',"['amazon', 'amazonaffiliates', 'thebizcrush', 'KennethHolland']",20107
,,,,
15-04-2020 19:34,"b'Even before this quarantine my husband and I spent our time watch cable tv show. Now our days consist of @littlefirehulu, @Ozark @WWETheBigShow #GoldenGirls, #BeverlyHillbillies, #Frasier &amp; many more. - - #Hulu #Netflix #quarantine #Amazon #Firestick #togetherness #stay #safe'",b'Mrs_ToniDavis',"['GoldenGirls', 'BeverlyHillbillies', 'Frasier', 'Hulu', 'Netflix', 'quarantine', 'Amazon', 'Firestick', 'togetherness', 'stay', 'safe']",23
,,,,
15-04-2020 19:32,b'#BookBoost #BookBlast #BookPromotion #BookPromo #bookstagram #ebook #ebooks #Books #bookseries #booklove #booklover #booklovers #bookaddict #BookWorm #Amazon #KindleBooks\xe2\x9e\xa1\xef\xb8\x8fhttps://t.co/Al7i6ZNE7p Follow: @andria_mavrek\xf0\x9f\x8c\x9fEDGE of the RINGS\xf0\x9f\x8c\x9f \xf0\x9f\x9a\x80Booktrailer: https://t.co/r9S9BjJEOo https://t.co/JhYHRPL7WW',b'andria_mavrek',"['BookBoost', 'BookBlast', 'BookPromotion', 'BookPromo', 'bookstagram', 'ebook', 'ebooks', 'Books', 'bookseries', 'booklove', 'booklover', 'booklovers', 'bookaddict', 'BookWorm', 'Amazon', 'KindleBooks']",2301
,,,,
15-04-2020 19:32,b'https://t.co/v67UUQqPfa DOOGEE S68 PRO Smartphone #Amazon #Deal https://t.co/xChcA7XkBw',b'amzn_deals_de',"['Amazon', 'Deal']",101
,,,,
15-04-2020 19:31,"b""I'm so sick of people on eBay selling #overpriced goods that wouldn't be so expensive if it wasn't  because of the virus!!! #ebay #amazon #coronavirus""",b'crimson_orion',"['overpriced', 'ebay', 'amazon', 'coronavirus']",87
,,,,
15-04-2020 19:31,"b'""Original Love"" by #NadiaKhalil. This collection of #timelesswisdom provides you with #practicalguidance and thought-provoking questions that will enable you to find, live, and share the #OriginalLove with which you came to Earth. Available now on #Amazon https://t.co/lSH0AicoOB https://t.co/3baWI2cMLT'",b'khalilnadia',"['NadiaKhalil', 'timelesswisdom', 'practicalguidance', 'OriginalLove', 'Amazon']",2550
,,,,
15-04-2020 19:31,"b'@Beenaxkhan Riveting on the edge of your seat #adventure. Down load your copies of ""Revenge"" now! #mustread #amazon #kindleUnlimited  #CarolHDornetto #crime #fiction #thriller #mystery  @CarolDornetto available at Amazon --&gt; https://t.co/UoJyS3FEFF https://t.co/it7Ppawbus'",b'CarolDornetto',"['adventure', 'mustread', 'amazon', 'kindleUnlimited', 'CarolHDornetto', 'crime', 'fiction', 'thriller', 'mystery']",3975
,,,,
15-04-2020 19:30,b'Disney Princess Ariel\xe2\x80\x99s Royal Vanity https://t.co/R2AOyFGtZq #amazon #ariels #disney',b'ilovesavingsca',"['amazon', 'ariels', 'disney']",208
,,,,
15-04-2020 19:30,"b""Meanwhile in the United States, workers have called for #Amazon to close facilities for cleaning where workers have tested positive for #Covid_19. It seems Amazon's response was firing workers who called out working conditions.  #amazonfrance #Bezos https://t.co/etA6fTteA3""",b'theLFshow',"['Amazon', 'Covid_19', 'amazonfrance', 'Bezos']",9242
,,,,
15-04-2020 19:30,b'#AMAZON &gt;&gt; Best Books of the Month: Science Fiction &amp; Fantasy Find Your Next Great Read https://t.co/VJ38Qj27w7',b'MoGalore',['AMAZON'],4442
,,,,
15-04-2020 19:30,"b""#GirlsWhoReadandWrite if you do what's necessary, you will move to the possible then the impossible. Start on your way to becoming an accomplished writer. Be inspired by writers like @kelliburris7. Find her novel #TheHauntingofDonanCastle on #Amazon or #Smashwords #Page33of366 https://t.co/lsTT2IP9KH""",b'EvilyPurple12',"['GirlsWhoReadandWrite', 'TheHauntingofDonanCastle', 'Amazon', 'Smashwords', 'Page33of366']",3298
,,,,
