timestamp,tweet_text,username,all_hashtags,followers_count
15-04-2020 19:30,b'Essentia Water 20-oz. Bottles Case of 24 for $27.96!!  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #Deal #ganga   https://t.co/07EPnv1F9a https://t.co/OfsKeh3S48',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:30,b'Black &amp; Decker 3-in-1 Corded Lightweight Handheld Vacuum Cleaner only $34.99!!  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/J0lQanSs2f https://t.co/uQimMBysFC',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:30,b'Dreamer By Gianni Versace for $29.45!! (Retail: $72)  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/LzdThhO404 https://t.co/ZIll5n05CK',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:30,"b""This week's Maths &amp; Science #Kindle Book Releases on #Amazon\xf0\x9f\x93\x9a \xe2\x9e\x9c https://t.co/5yD79oVvsD #ebook #amazonuk https://t.co/8yKOFvepbJ""",b'GuideCalculator',"['Kindle', 'Amazon', 'ebook', 'amazonuk']",1916
,,,,
15-04-2020 19:30,"b'""...plenty of action, some violence, some brewing romance, and of course some mystery.."" MYSTERY/THRILLER/DETECTIVE LINK: https://t.co/iHcwyLVEPh  #Books #IARTG #Kindle #Amazon #ReadIndie #indieauthors #ian1 @INDIEBOOKSOURCE #Authors @rcarter67606  @davepperlmutter https://t.co/bULWr0Pv6M'",b'JPCarter47',"['Books', 'IARTG', 'Kindle', 'Amazon', 'ReadIndie', 'indieauthors', 'ian1', 'Authors']",17301
,,,,
15-04-2020 19:30,b'\xe2\x99\xa5 The Nooner is Ready to Read \xe2\x99\xa5 Lunchtime has never been so sexy. Grab this HOT lunchtime read today! #bwwmromance #amazon #irromance https://t.co/jVmhri8QaE https://t.co/NdyTytnNra',b'ReanaMalori',"['bwwmromance', 'amazon', 'irromance']",4015
,,,,
15-04-2020 19:30,"b""THE Z BOOK Genre: Children's Educational https://t.co/1m3dJfo9Ch AUTHOR LORELLE BURKE GRAZIS #Books #IARTG #Kindle #Amazon #ReadIndie #indieauthors #ian1 #bookboost #Authors @rcarter67606 @JPCarter47 @LorelleBGrazis @DeniseCassino https://t.co/8a9m9mfIMw""",b'INDIEBOOKSOURCE',"['Books', 'IARTG', 'Kindle', 'Amazon', 'ReadIndie', 'indieauthors', 'ian1', 'bookboost', 'Authors']",10277
,,,,
15-04-2020 19:28,"b'\xf0\x9f\x92\x95FREE TODAY 16 Apr\xf0\x9f\x92\x95 Join Sharon Singh and her crazy family as they run the corner shop, play the #lottery and hunt for suitable marriage material \xf0\x9f\x98\x9a\xf0\x9f\x92\x95\xf0\x9f\x99\x8f\xf0\x9f\x91\xa0  #SikhVaisakhi #Punjab #humour #IndiaLockdown #freebooks #Amazon   https://t.co/m1r8rtav76 https://t.co/wuuWVOboz7'",b'VodkaWardrobe',"['lottery', 'SikhVaisakhi', 'Punjab', 'humour', 'IndiaLockdown', 'freebooks', 'Amazon']",19215
,,,,
15-04-2020 19:28,b'Here Are 71 That Want Your Applications Now. #hiring #Job #application | By the way: 72 #Amazon \xf0\x9f\x98\x89 via @TheMuse https://t.co/KaxVQZOX2R',b'MBlenski',"['hiring', 'Job', 'application', 'Amazon']",300
,,,,
15-04-2020 19:27,"b'Richest man in the world #Bezos now $24 billion richer amid pandemic  #Amazon stock surged 5.3%, \xe2\x80\x9chitting a new record close of $2,283 per share. The stock is now +20% so far this year, outpacing the benchmark index (the S&amp;P 500 is down over 12%)\xe2\x80\x9d  #MOG https://t.co/Ki0NQFGfCl'",b'mog7546',"['Bezos', 'Amazon', 'MOG']",43971
,,,,
15-04-2020 19:27,"b'Best news today is, Amazon will lift the ban of non-essential item into their warehouses. Oh yeah! So here we go. Cargo loading time \xf0\x9f\x91\xa9\xf0\x9f\x8f\xbb\xe2\x80\x8d\xf0\x9f\x92\xbb #amazon #amazonprime https://t.co/EpkELqV7a2'",b'lishaquino',"['amazon', 'amazonprime']",567
,,,,
15-04-2020 19:25,b'Amazon May Close All French Warehouses After Court Ruling: https://t.co/K6kV6NYsSh   #Amazon',b'One_News_Page',['Amazon'],1976
,,,,
15-04-2020 19:25,b'The Original Individual Waffle Maker for $14.99!!! \xf0\x9f\x94\xa5   #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/PoWqKqtJZa https://t.co/GzTfvyqrBD',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:25,b'#Apple AirPods with Charging Case (Latest Model) for $129!! (Retail: $159)  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/i8NKuO72jn https://t.co/zWRaVjqeR1',b'CoolDealCA',"['Apple', 'freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:25,b'#Free 16-20 April. Add to your #kindle Library.  #fantasy #sciencefiction #shortstories #Amazon https://t.co/H5mIAmuUI8',b'RMDuChene1',"['Free', 'kindle', 'fantasy', 'sciencefiction', 'shortstories', 'Amazon']",622
,,,,
15-04-2020 19:24,"b'French Court Rebukes #Amazon Over Worker Health and Safety, Prompts Company to Shut Warehouses in France https://t.co/Dh8JPBm3Vw via @lawdotcomINTL'",b'Dan_Mihai_',['Amazon'],907
,,,,
15-04-2020 19:23,b'@RayDalio I quote - \xe2\x80\x9cdon\xe2\x80\x99t get caught up with how things should be because then you\xe2\x80\x99ll miss out how things really are \xe2\x80\x9c    \xf0\x9f\x96\xa8 \xf0\x9f\x92\xb0  #amazon #tesla #netflix #zoom',b'TommyTheBull287',"['amazon', 'tesla', 'netflix', 'zoom']",351
,,,,
15-04-2020 19:23,b'Tangled Up In You by Lelani Black https://t.co/DyuZsHHhk0  @lelaniblack #Amazon #GoodReads #EBooks',b'BritonandDane',"['Amazon', 'GoodReads', 'EBooks']",23390
,,,,
15-04-2020 19:22,"b'#AMAZON.com DAILY #DEALS  Now 29% off:  SYOSIN Furniture Straps (6 Pack) for Baby Proofing, Metal Child Proofing Furniture Anchors, Secure 400 Pound Falling Furniture Pr...  More info: https://t.co/WWdwau5vsh  Follow @alv_wood Deal-ticker, #free trials &amp; more. https://t.co/iqFqDCzyuS'",b'alv_wood',"['AMAZON', 'DEALS', 'free']",261
,,,,
15-04-2020 19:21,b'Disney Princess Belle\xe2\x80\x99s Royal Kitchen https://t.co/ojKQO1T4UI #amazon #disney #disney-princess',b'ilovesavingsca',"['amazon', 'disney', 'disney']",208
,,,,
15-04-2020 19:21,"b""A still from my #movie 'And There Were 4' @starringshadner playing Thrill (right) &amp; @thehollyhoodactor playing Scholar (left). I hope while on #quarantine you watch this on @PrimeVideo and @primevideouk for #FREE #quarantinelife #quarantineandchill #indie #comics #amazon https://t.co/a5wPDapYcc""",b'SaquanJones',"['movie', 'quarantine', 'FREE', 'quarantinelife', 'quarantineandchill', 'indie', 'comics', 'amazon']",346
,,,,
15-04-2020 19:21,"b'Half Sick of Shadows by Richard Abbott audiobook, narrated by Menna Bonsels, now available on #amazon UK https://t.co/XuVLsimMrW \xe2\x80\xa6 indieBRAG medallion winner #historicalfantasy #fantasy https://t.co/sDOSK4wMtN'",b'MilkHoneyedLand',"['amazon', 'historicalfantasy', 'fantasy']",1959
,,,,
15-04-2020 19:20,b'Listening to a jurk on #DrPhil who was fired by #Amazon because he took a stand to close them down due to #coronavirus.   I guess the dude didn\xe2\x80\x99t realize $AMZN is an essential business/Warehouse. YES they suck to work for &amp; I never would but you complain to Bezos and... https://t.co/PlfbxIACIH',b'Michaeloptv',"['DrPhil', 'Amazon', 'coronavirus']",281
,,,,
15-04-2020 19:20,"b""Puritan's Pride Super Strength Melatonin 60-PACK only $4.79!!  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/xnMu1aSCAw https://t.co/g42ZBQbCiS""",b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:20,b'Best Selling #Gaming/Office Chair for $90.84!!  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/xNrjjpQ4Tk https://t.co/O3KdjoJqg6',b'CoolDealCA',"['Gaming', 'freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:20,"b""Afternoon Briefs: #Amazon GC's leaked notes may lead to lawsuit; ABA legal ed section's council seeks ideas...  https://t.co/sSFjPqKX2V  via @ABAJournal #employmentlaw""",b'arilaw',"['Amazon', 'employmentlaw']",98
,,,,
15-04-2020 19:20,"b'Meet Sandra and Jacob, a hot hero and a feisty heroine, in the new Romance - Crave (Clark Family Series Book 1)  #Amazon #kindle #romance #newrelease #bookpromo  https://t.co/JPRgRZK29f https://t.co/0UIfWQJbzn'",b'shadowconn',"['Amazon', 'kindle', 'romance', 'newrelease', 'bookpromo']",21086
,,,,
15-04-2020 19:19,b'#AmazonAppContest Hoping To win  Oneplus 7T pro* Thanks @amazonIN @amazon @OnePlus_IN @oneplus For #AmazonAppContest #Amazon #OnePlus #OnePlus7TPro #Oneplus #Amazon #amazon #AmazonAppDownload #OnePlus Regards  Rajinder @rajinde84717288 https://t.co/GTIbikWYeB',b'rajinde84717288',"['AmazonAppContest', 'AmazonAppContest', 'Amazon', 'OnePlus', 'OnePlus7TPro', 'Oneplus', 'Amazon', 'amazon', 'AmazonAppDownload', 'OnePlus']",7
,,,,
15-04-2020 19:19,b'YAY my book from .@PressureLuck arrived a day early! #amazon #bestseller #cookbooks #cooking #instantpot #instantpotrecipes #pressureluck https://t.co/oUGq3jashX',b'green4cp',"['amazon', 'bestseller', 'cookbooks', 'cooking', 'instantpot', 'instantpotrecipes', 'pressureluck']",1415
,,,,
15-04-2020 19:18,b'You Can\xe2\x80\x99t Miss This #AMAZON #GIFTCARD #GIVEAWAY #FREEBOOKS #AMREADING https://t.co/igVRUud5X9',b'zest241',"['AMAZON', 'GIFTCARD', 'GIVEAWAY', 'FREEBOOKS', 'AMREADING']",272
,,,,
15-04-2020 19:18,b'I wouldn\xe2\x80\x99t say that #Amazon is operating at the peak of efficiency. We just got two deliveries at the exact same time from two different trucks. \xf0\x9f\xa4\x94 @AmazonHelp',b'OhioSQ',['Amazon'],919
,,,,
15-04-2020 19:18,"b'Check out this #Amazon Bestseller - Huawei P Smart-Single Sim,3GB+32GB,5.65 inch FullView d for \xc2\xa3109.99 https://t.co/54JWS7yc6Y https://t.co/6QL4ANKMVM'",b'AppDropped_UK',['Amazon'],668
,,,,
15-04-2020 19:18,"b'Very over excited and giddy that my new book, Musings Love and Life ~ a collection of 80 poems ~ is now available in paperback and ebook on Amazon US, UK and globally! #poet #poetry #writers #authors   Musings Love and Life https://t.co/VhHUuGNLeK\xe2\x80\xa6 #Amazon'",b'MRHSutcliffe',"['poet', 'poetry', 'writers', 'authors', 'Amazon']",10171
,,,,
15-04-2020 19:18,b'The huge B2G1 free #manga sale on #Amazon is even huger now: https://t.co/OY7T3qli6W https://t.co/6IrW9kx6Rm',b'ComicBook',"['manga', 'Amazon']",193658
,,,,
15-04-2020 19:17,b'WOW! Its a #ParanormalRomance #Giveaway Enter to win #FREEBOOKS #Amazon #Kindle https://t.co/V7UXYmyb8V',b'zest241',"['ParanormalRomance', 'Giveaway', 'FREEBOOKS', 'Amazon', 'Kindle']",272
,,,,
15-04-2020 19:16,b'4-15 **AVAILABLE NOW** at #Amazon paper #book &amp; #ebook #kindle #film #camera available at https://t.co/EXQdDWPYVs #photography #art #photo #Arizona https://t.co/pnQ2eo6MIt',b'diomedes66',"['Amazon', 'book', 'ebook', 'kindle', 'film', 'camera', 'photography', 'art', 'photo', 'Arizona']",82440
,,,,
15-04-2020 19:16,"b'\xf0\x9f\x8c\xbfMove without a sound. Steal without a trace.  \xf0\x9f\x8c\xbfFilled with the #history, #mystery, and #magic of the #GreatSmokyMountains, #KirkusReviews describes #WILLAoftheWOOD as \xe2\x80\x9cA moving, atmospheric journey of hope.\xe2\x80\x9d\xc2\xa0  Willa on #Amazon: https://t.co/9YWOYUXf1B  \xf0\x9f\x93\xb8: @ soto.books https://t.co/51UGGyuRrq'",b'beattybooks',"['history', 'mystery', 'magic', 'GreatSmokyMountains', 'KirkusReviews', 'WILLAoftheWOOD', 'Amazon']",41021
,,,,
15-04-2020 19:16,"b'I just entered to Win a $30 Amazon Gift Card DOUBLE Giveaway, 2 Winners, from The Nerd Realm! @The_Nerd_Realm #Giveaway #Amazon #GiftCard #TheNerdRealm #YouTube https://t.co/YEUYxMdtBr'",b'CrypMania',"['Giveaway', 'Amazon', 'GiftCard', 'TheNerdRealm', 'YouTube']",725
,,,,
15-04-2020 19:16,"b'I just entered to Win a $30 Amazon Gift Card DOUBLE Giveaway, 2 Winners, from The Nerd Realm! @The_Nerd_Realm #Giveaway #Amazon #GiftCard #TheNerdRealm #YouTube https://t.co/mThzV9Rg5P'",b'Alex0liveira30',"['Giveaway', 'Amazon', 'GiftCard', 'TheNerdRealm', 'YouTube']",87
,,,,
15-04-2020 19:16,"b'Our Debut Single \xe2\x80\x98Just Friends\xe2\x80\x99 Releases THIS Friday, April 17th!   On All Digital Platforms!   Don\xe2\x80\x99t forget to follow us on, Instagram: @thebandroyalhaven  #newmusicalert #release #single #country #pop #playlist #itunes #spotify #amazon #pandora #applemusic #youtube #iheartradio https://t.co/tMj9HFB7Yc'",b'RoyalHavenBand',"['newmusicalert', 'release', 'single', 'country', 'pop', 'playlist', 'itunes', 'spotify', 'amazon', 'pandora', 'applemusic', 'youtube', 'iheartradio']",18
,,,,
15-04-2020 19:15,b'New gift idea (Premium Microfiber Towels for Cars - 6 Pack - Thick Professional Microfiber Cleaning Cloth ...) has been published on  - https://t.co/DYglHPDyH1 #Monday #Tuesday #Wednesday #Thursday #Firday #Saturday #Sunday #amazon #gift #shopping #discount #follow #UnitedStates https://t.co/ulSKGTz5u4',b'websmenu',"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Firday', 'Saturday', 'Sunday', 'amazon', 'gift', 'shopping', 'discount', 'follow', 'UnitedStates']",1327
,,,,
15-04-2020 19:15,"b'Buy ticket to win a US$100 gift card   Open the payment address, enter your email and your name with you lucky number (from 1 to 69) example: #JustinSun - 19 If you win you can choose #amazon #ebay  #starbucks etc  https://t.co/7pik5tYfFB Draw date : April 15, 2020 -11pm https://t.co/4xZ26pCfSt'",b'OnlyWithCrypto',"['JustinSun', 'amazon', 'ebay', 'starbucks']",40
,,,,
15-04-2020 19:15,"b""Novel Writing Blueprint Workbook: A writer'... by Jill Harris for $4.99 https://t.co/2gz8Ac13sI via #amazon""",b'shadowconn',['amazon'],21086
,,,,
15-04-2020 19:14,"b""It was difficult but I HAD to do it. No matter what my father did, my mom refuse to leave and my brothers became just as abusive. It's all in Family Is Not Everything, my book on #Amazon. Check it out here: https://t.co/TGrLctu2om #bestread #ebook #nonfiction \xe2\x97\x84 \xe2\x97\x84 https://t.co/zryxAYIAl7""",b'eBooksHabit',"['Amazon', 'bestread', 'ebook', 'nonfiction']",241168
,,,,
15-04-2020 19:14,"b""It was difficult but I HAD to do it. No matter what my father did, my mom refuse to leave and my brothers became just as abusive. It's all in Family Is Not Everything, my book on #Amazon. Check it out here: https://t.co/tgv62HfROz #bestread #ebook #nonfiction *-*. https://t.co/1uZvF1hI3G""",b'TheBookTweeters',"['Amazon', 'bestread', 'ebook', 'nonfiction']",235483
,,,,
15-04-2020 19:14,b'If y\xe2\x80\x99all want a tv this one is amazing - ... https://t.co/k3HV3IWcNL #Amazon',b'901darryl',['Amazon'],557
,,,,
15-04-2020 19:13,b'Become lost In the darkness The horror The fog...  The Lakeside \xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90 (11) https://t.co/vpLquMv4Xp On #Amazon\xf0\x9f\x93\x93 https://t.co/20plwLhG8i  #amwriting #amdrawing #horror #betterbrainsbooks #thelakeside #BookBoost #ebook #bookstagram @wowbooks/books https://t.co/y0PcmhgTCk',b'BetterBrainsB',"['Amazon', 'amwriting', 'amdrawing', 'horror', 'betterbrainsbooks', 'thelakeside', 'BookBoost', 'ebook', 'bookstagram']",2290
,,,,
15-04-2020 19:13,"b'Six tales of dark, fantasy, weirdness. For tastes ranging from Poe to Lovecraft to mythology. Available on #Amazon and #Kobo. https://t.co/flpirnz7nK #ebook #FANTASY #lovecraftian #fantasybooks https://t.co/EQE2kXBju7'",b'JeffChpmnWriter',"['Amazon', 'Kobo', 'ebook', 'FANTASY', 'lovecraftian', 'fantasybooks']",2071
,,,,
15-04-2020 19:12,b'Gotta love #amazon even in the apocalypse I can still get a 5 lb bag of gummie bears same day delivery ordered at 2pm. Life is good.',b'Pyrostasis',['amazon'],2408
,,,,
15-04-2020 19:12,b'The reasons Pez Outlaw was targeted by Pez Corporation #Netflix #Amazon #Apple #Disney https://t.co/I9Mwsv15wS https://t.co/Y4dZQCYfKp',b'pezoutlaw',"['Netflix', 'Amazon', 'Apple', 'Disney']",14606
,,,,
15-04-2020 19:12,b'Brand new monster-hunting excitement to ease the #StayAtHome blues.  An ex-Army Ranger takes on a prehistoric terror known as . . . the Demon Flyer.  Available at #Amazon.  https://t.co/CwKDw1Utmw   #books  #scifi  #amreading  #horror  #adventure  #cryptozoology  #ebooks',b'JohnJRust',"['StayAtHome', 'Amazon', 'books', 'scifi', 'amreading', 'horror', 'adventure', 'cryptozoology', 'ebooks']",452
,,,,
15-04-2020 19:10,b'DAWN OF THE ANCIENTS: DANIEL https://t.co/8Tj22tdnw4 #Amazon',b'AuroraBirchwood',['Amazon'],903
,,,,
15-04-2020 19:10,b'Highly Rated Surround Sound Speaker System with Bluetooth for $99.93!! (Retail: $129.99)  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainshopper #cheap #bestprice #Amazon  #Deals #giveaway #Deal #ganga   https://t.co/faihVAv7gw https://t.co/rVSjI2UosR',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'giveaway', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:10,b'5-Star Rated 100% Organic Beard Oil 3-Pack only $8.99!!!  #freebies #deals #deal #moneysaver #greatdeal #steals #discount #sale #bargain #bargainhunter #bargainshopper #cheap #bestprice #Amazon  #Deals #Deal #ganga   https://t.co/ycHnAsq3Ze https://t.co/HnPjHMmLpm',b'CoolDealCA',"['freebies', 'deals', 'deal', 'moneysaver', 'greatdeal', 'steals', 'discount', 'sale', 'bargain', 'bargainhunter', 'bargainshopper', 'cheap', 'bestprice', 'Amazon', 'Deals', 'Deal', 'ganga']",1073
,,,,
15-04-2020 19:10,b'@AUTHORBDWEST Hello \xf0\x9f\x91\x8b This is my link for my #contemporary #horror #story available as an #eBook &amp; #paperback   Thank you   DAWN OF THE ANCIENTS: DANIEL https://t.co/XRP9AzwgEH #Amazon  DAWN OF THE ANCIENTS: DANIEL https://t.co/8Tj22tdnw4 #Amazon',b'AuroraBirchwood',"['contemporary', 'horror', 'story', 'eBook', 'paperback', 'Amazon', 'Amazon']",903
,,,,
